s_m,x_m,y_m,vx_mps,width_left_m,width_right_m
0.0000000,-0.4089015,1.9953480,2.2613216,0.6980936,0.6858299
0.0499161,-0.4215254,1.9470887,2.2529061,0.6849334,0.7178000
0.0998323,-0.4345610,1.8989371,2.2285633,0.6717731,0.7497702
0.1497484,-0.4478309,1.8508451,2.1884601,0.6586129,0.7817404
0.1996645,-0.4611573,1.8027646,2.1389825,0.6454527,0.8137105
0.2495807,-0.4743627,1.7546475,2.0888998,0.6322924,0.8456807
0.2994968,-0.4872695,1.7064456,2.0409703,0.6191322,0.8776508
0.3494129,-0.4997001,1.6581110,1.9976153,0.6059720,0.9096210
0.3993291,-0.5114768,1.6095955,1.9602616,0.5928118,0.9415911
0.4492452,-0.5224222,1.5608509,1.9282499,0.5796515,0.9735613
0.4991613,-0.5323584,1.5118293,1.9006583,0.5664913,1.0055314
0.5490775,-0.5410663,1.4628676,1.8763583,0.5610736,1.0317532
0.5989936,-0.5485511,1.4136387,1.8539536,0.5572396,1.0567992
0.6489097,-0.5547665,1.3641750,1.8316028,0.5534056,1.0818452
0.6988258,-0.5596640,1.3145205,1.8092995,0.5495716,1.1068912
0.7487420,-0.5631951,1.2647195,1.7870883,0.5457376,1.1319372
0.7986581,-0.5653111,1.2148159,1.7649927,0.5419036,1.1569831
0.8485742,-0.5659636,1.1648538,1.7430067,0.5380696,1.1820291
0.8984904,-0.5651039,1.1148775,1.7210827,0.5342356,1.2070751
0.9484065,-0.5626836,1.0649309,1.6991503,0.5304016,1.2321211
0.9983226,-0.5586540,1.0150582,1.6770253,0.5265676,1.2571671
1.0482388,-0.5529479,0.9651546,1.6545778,0.5236249,1.2630901
1.0981549,-0.5455344,0.9154428,1.6318169,0.5211405,1.2591784
1.1480710,-0.5363829,0.8660554,1.6088607,0.5186561,1.2552667
1.1979872,-0.5254608,0.8170994,1.5859377,0.5161718,1.2513550
1.2479033,-0.5127350,0.7686821,1.5635129,0.5136874,1.2474434
1.2978194,-0.4981728,0.7209105,1.5421856,0.5112031,1.2435317
1.3477356,-0.4817412,0.6738919,1.5226925,0.5087187,1.2396200
1.3976517,-0.4634073,0.6277334,1.5074344,0.5062343,1.2357083
1.4475678,-0.4431384,0.5825421,1.4963227,0.5037500,1.2317967
1.4974840,-0.4209014,0.5384251,1.4903037,0.5012656,1.2278850
1.5474001,-0.3963753,0.4949817,1.4898816,0.5077802,1.2098851
1.5973162,-0.3697857,0.4526628,1.4948047,0.5236399,1.1772550
1.6472324,-0.3413077,0.4116374,1.5029243,0.5394995,1.1446250
1.6971485,-0.3110420,0.3719350,1.5143546,0.5553592,1.1119950
1.7470646,-0.2790896,0.3335850,1.5279560,0.5712188,1.0793650
1.7969807,-0.2455513,0.2966170,1.5427709,0.5870784,1.0467350
1.8468969,-0.2105279,0.2610604,1.5582706,0.6029381,1.0141049
1.8968130,-0.1741203,0.2269447,1.5740182,0.6187977,0.9814749
1.9467291,-0.1364294,0.1942993,1.5896478,0.6346574,0.9488449
1.9966453,-0.0975559,0.1631538,1.6052932,0.6505170,0.9162149
2.0465614,-0.0574694,0.1334399,1.6212222,0.6667651,0.8870256
2.0964775,-0.0163441,0.1052268,1.6377436,0.6838356,0.8651226
2.1463937,0.0257350,0.0784965,1.6552016,0.7009062,0.8432195
2.1963098,0.0687023,0.0532157,1.6739734,0.7179767,0.8213165
2.2462259,0.1124924,0.0293513,1.6940047,0.7350473,0.7994135
2.2961421,0.1570399,0.0068703,1.7151579,0.7521178,0.7775105
2.3460582,0.2022792,-0.0142607,1.7372967,0.7691884,0.7556074
2.3959743,0.2481451,-0.0340747,1.7602885,0.7862589,0.7337044
2.4458905,0.2945719,-0.0526049,1.7840061,0.8033295,0.7118014
2.4958066,0.3414943,-0.0698844,1.8083481,0.8204000,0.6898984
2.5457227,0.3886454,-0.0858810,1.8332578,0.8366195,0.6694839
2.5956389,0.4361853,-0.1007134,1.8587141,0.8480519,0.6574423
2.6455550,0.4840865,-0.1144275,1.8847255,0.8594843,0.6454007
2.6954711,0.5323172,-0.1270677,1.9113243,0.8709167,0.6333591
2.7453873,0.5808452,-0.1386783,1.9385434,0.8823491,0.6213175
2.7953034,0.6296384,-0.1493038,1.9663949,0.8937815,0.6092760
2.8452195,0.6786650,-0.1589884,1.9948766,0.9052139,0.5972344
2.8951356,0.7278927,-0.1677766,2.0239770,0.9166463,0.5851928
2.9450518,0.7772896,-0.1757127,2.0536715,0.9280787,0.5731512
2.9949679,0.8268157,-0.1828400,2.0838009,0.9395111,0.5611096
3.0448840,0.8762857,-0.1891821,2.1142270,0.9509435,0.5490680
3.0948002,0.9258502,-0.1947985,2.1448308,0.9558711,0.5441289
3.1447163,0.9754985,-0.1997219,2.1755104,0.9606736,0.5393264
3.1946324,1.0252198,-0.2039853,2.2061847,0.9654762,0.5345238
3.2445486,1.0750031,-0.2076214,2.2369173,0.9702787,0.5297213
3.2944647,1.1248379,-0.2106631,2.2677593,0.9750812,0.5249188
3.3443808,1.1747133,-0.2131432,2.2987515,0.9798837,0.5201163
3.3942970,1.2246185,-0.2150945,2.3299260,0.9846863,0.5153137
3.4442131,1.2745426,-0.2165498,2.3613113,0.9894888,0.5105112
3.4941292,1.3244725,-0.2175421,2.3929731,0.9942913,0.5057087
3.5440454,1.3743728,-0.2181050,2.4249693,0.9990939,0.5009061
3.5939615,1.4242722,-0.2182767,2.4573497,1.0000000,0.5000000
3.6438776,1.4741716,-0.2180952,2.4899319,1.0000000,0.5000000
3.6937938,1.5240718,-0.2175987,2.5224930,1.0000000,0.5000000
3.7437099,1.5739735,-0.2168253,2.5547736,1.0000000,0.5000000
3.7936260,1.6238777,-0.2158130,2.5865233,1.0000000,0.5000000
3.8435422,1.6737850,-0.2145999,2.6175024,1.0000000,0.5000000
3.8934583,1.7236963,-0.2132241,2.6477065,1.0000000,0.5000000
3.9433744,1.7736123,-0.2117238,2.6771715,1.0000000,0.5000000
3.9932905,1.8235272,-0.2101371,2.7059305,1.0000000,0.5000000
4.0432067,1.8733925,-0.2084978,2.7340145,1.0000000,0.5000000
4.0931228,1.9232636,-0.2068191,2.7614521,0.9990223,0.5009777
4.1430389,1.9731404,-0.2051126,2.7882702,0.9974982,0.5025018
4.1929551,2.0230226,-0.2033899,2.8144938,0.9959742,0.5040258
4.2428712,2.0729098,-0.2016626,2.8401464,0.9944501,0.5055499
4.2927873,2.1228018,-0.1999425,2.8652500,0.9929260,0.5070740
4.3427035,2.1726983,-0.1982412,2.8898253,0.9914020,0.5085980
4.3926196,2.2225990,-0.1965703,2.9138918,0.9898779,0.5101221
4.4425357,2.2725036,-0.1949415,2.9374676,0.9883538,0.5116462
4.4924519,2.3224091,-0.1933666,2.9594010,0.9868298,0.5131702
4.5423680,2.3722996,-0.1918546,2.9765247,0.9853057,0.5146943
4.5922841,2.4221930,-0.1904056,2.9889367,0.9841045,0.5162485
4.6422003,2.4720892,-0.1890186,2.9967314,0.9832650,0.5178365
4.6921164,2.5219878,-0.1876927,3.0000000,0.9824255,0.5194245
4.7420325,2.5718885,-0.1864270,3.0000000,0.9815860,0.5210125
4.7919487,2.6217911,-0.1852207,3.0000000,0.9807465,0.5226005
4.8418648,2.6716952,-0.1840727,3.0000000,0.9799070,0.5241885
4.8917809,2.7216006,-0.1829823,3.0000000,0.9790675,0.5257765
4.9416971,2.7715070,-0.1819485,3.0000000,0.9782280,0.5273646
4.9916132,2.8214143,-0.1809705,3.0000000,0.9773885,0.5289526
5.0415293,2.8713240,-0.1800473,3.0000000,0.9765489,0.5305406
5.0914454,2.9212340,-0.1791783,3.0000000,0.9762728,0.5323524
5.1413616,2.9711444,-0.1783628,3.0000000,0.9772996,0.5346817
5.1912777,3.0210552,-0.1776001,3.0000000,0.9783263,0.5370110
5.2411938,3.0709662,-0.1768896,3.0000000,0.9793530,0.5393403
5.2911100,3.1208776,-0.1762306,3.0000000,0.9803798,0.5416696
5.3410261,3.1707892,-0.1756224,3.0000000,0.9814065,0.5439989
5.3909422,3.2207011,-0.1750643,3.0000000,0.9824332,0.5463282
5.4408584,3.2706132,-0.1745557,3.0000000,0.9834600,0.5486575
5.4907745,3.3205263,-0.1740959,3.0000000,0.9844867,0.5509868
5.5406906,3.3704444,-0.1736842,3.0000000,0.9855135,0.5533161
5.5906068,3.4203624,-0.1733201,3.0000000,0.9865969,0.5556017
5.6405229,3.4702801,-0.1730031,3.0000000,0.9880527,0.5576002
5.6904390,3.5201974,-0.1727325,3.0000000,0.9895085,0.5595987
5.7403552,3.5701140,-0.1725079,3.0000000,0.9909643,0.5615973
5.7902713,3.6200297,-0.1723286,3.0000000,0.9924201,0.5635958
5.8401874,3.6699444,-0.1721941,3.0000000,0.9938760,0.5655943
5.8901036,3.7198579,-0.1721040,3.0000000,0.9953318,0.5675929
5.9400197,3.7697699,-0.1720575,3.0000000,0.9967876,0.5695914
5.9899358,3.8196815,-0.1720542,3.0000000,0.9982434,0.5715899
6.0398520,3.8695982,-0.1720936,3.0000000,0.9996993,0.5735885
6.0897681,3.9195136,-0.1721750,3.0000000,1.0011551,0.5755870
6.1396842,3.9694280,-0.1722980,3.0000000,1.0021630,0.5763809
6.1896003,4.0193419,-0.1724620,3.0000000,1.0031534,0.5771276
6.2395165,4.0692557,-0.1726664,3.0000000,1.0041437,0.5778743
6.2894326,4.1191698,-0.1729109,3.0000000,1.0051341,0.5786209
6.3393487,4.1690846,-0.1731947,3.0000000,1.0061245,0.5793676
6.3892649,4.2190005,-0.1735175,3.0000000,1.0071148,0.5801143
6.4391810,4.2689179,-0.1738786,3.0000000,1.0081052,0.5808610
6.4890971,4.3188358,-0.1742774,3.0000000,1.0090956,0.5816076
6.5390133,4.3687484,-0.1747135,3.0000000,1.0100859,0.5823543
6.5889294,4.4186626,-0.1751864,3.0000000,1.0110763,0.5831010
6.6388455,4.4685778,-0.1756954,3.0000000,1.0119308,0.5829878
6.6887617,4.5184933,-0.1762402,3.0000000,1.0127497,0.5826495
6.7386778,4.5684085,-0.1768201,3.0000000,1.0135687,0.5823111
6.7885939,4.6183229,-0.1774347,3.0000000,1.0143876,0.5819728
6.8385101,4.6682359,-0.1780833,3.0000000,1.0152065,0.5816345
6.8884262,4.7181467,-0.1787656,3.0000000,1.0160255,0.5812961
6.9383423,4.7680549,-0.1794810,3.0000000,1.0168444,0.5809578
6.9882585,4.8179631,-0.1802289,3.0000000,1.0176633,0.5806194
7.0381746,4.8678820,-0.1810091,3.0000000,1.0184823,0.5802811
7.0880907,4.9177976,-0.1818208,3.0000000,1.0193012,0.5799427
7.1380069,4.9677100,-0.1826634,3.0000000,1.0202331,0.5792274
7.1879230,5.0176197,-0.1835362,3.0000000,1.0212334,0.5782836
7.2378391,5.0675269,-0.1844388,3.0000000,1.0222337,0.5773399
7.2877552,5.1174319,-0.1853705,3.0000000,1.0232339,0.5763961
7.3376714,5.1673351,-0.1863308,3.0000000,1.0242342,0.5754523
7.3875875,5.2172368,-0.1873191,3.0000000,1.0252345,0.5745085
7.4375036,5.2671372,-0.1883348,3.0000000,1.0262348,0.5735647
7.4874198,5.3170373,-0.1893773,3.0000000,1.0272351,0.5726210
7.5373359,5.3669392,-0.1904462,3.0000000,1.0282354,0.5716772
7.5872520,5.4168407,-0.1915411,3.0000000,1.0292357,0.5707334
7.6371682,5.4667419,-0.1926615,3.0000000,1.0303043,0.5696957
7.6870843,5.5166431,-0.1938071,3.0000000,1.0314553,0.5685447
7.7370004,5.5665445,-0.1949775,3.0000000,1.0326064,0.5673936
7.7869166,5.6164462,-0.1961724,3.0000000,1.0337575,0.5662425
7.8368327,5.6663484,-0.1973915,3.0000000,1.0349086,0.5650914
7.8867488,5.7162514,-0.1986342,3.0000000,1.0360597,0.5639403
7.9366650,5.7661553,-0.1999003,3.0000000,1.0372108,0.5627892
7.9865811,5.8160581,-0.2011894,3.0000000,1.0383619,0.5616381
8.0364972,5.8659540,-0.2025008,3.0000000,1.0395130,0.5604870
8.0864134,5.9158509,-0.2038344,3.0000000,1.0406641,0.5593359
8.1363295,5.9657484,-0.2051896,3.0000000,1.0414529,0.5577024
8.1862456,6.0156462,-0.2065660,3.0000000,1.0413239,0.5548469
8.2361618,6.0655439,-0.2079631,3.0000000,1.0411949,0.5519913
8.2860779,6.1154413,-0.2093805,3.0000000,1.0410659,0.5491357
8.3359940,6.1653382,-0.2108175,3.0000000,1.0409369,0.5462802
8.3859101,6.2152340,-0.2122739,3.0000000,1.0408079,0.5434246
8.4358263,6.2651287,-0.2137491,3.0000000,1.0406789,0.5405690
8.4857424,6.3150207,-0.2152426,3.0000000,1.0405499,0.5377135
8.5356585,6.3649077,-0.2167537,3.0000000,1.0404209,0.5348579
8.5855747,6.4147938,-0.2182817,3.0000000,1.0402919,0.5320023
8.6354908,6.4646797,-0.2198257,3.0000000,1.0402088,0.5291420
8.6854069,6.5145662,-0.2213848,3.0000000,1.0404858,0.5262442
8.7353231,6.5644541,-0.2229582,3.0000000,1.0407628,0.5233464
8.7852392,6.6143440,-0.2245450,3.0000000,1.0410398,0.5204486
8.8351553,6.6642366,-0.2261444,3.0000000,1.0413167,0.5175508
8.8850715,6.7141328,-0.2277553,3.0000000,1.0415937,0.5146530
8.9349876,6.7640332,-0.2293770,3.0000000,1.0418707,0.5117552
8.9849037,6.8139335,-0.2310085,3.0000000,1.0421477,0.5088574
9.0348199,6.8638231,-0.2326467,3.0000000,1.0424246,0.5059596
9.0847360,6.9137166,-0.2342861,3.0000000,1.0427016,0.5030618
9.1346521,6.9636126,-0.2359203,3.0000000,1.0429786,0.5001640
9.1845683,7.0135098,-0.2375428,3.0000000,1.0458872,0.5000000
9.2344844,7.0634069,-0.2391472,3.0000000,1.0489537,0.5000000
9.2844005,7.1133024,-0.2407271,3.0000000,1.0520201,0.5000000
9.3343167,7.1631952,-0.2422761,3.0000000,1.0550866,0.5000000
9.3842328,7.2130838,-0.2437876,2.9973045,1.0581531,0.5000000
9.4341489,7.2629669,-0.2452553,2.9874739,1.0612196,0.5000000
9.4840650,7.3128562,-0.2466730,2.9704543,1.0642861,0.5000000
9.5339812,7.3627762,-0.2480324,2.9461909,1.0673526,0.5000000
9.5838973,7.4126899,-0.2493181,2.9146264,1.0704190,0.5000000
9.6338134,7.4625985,-0.2505153,2.8783964,1.0734855,0.5000000
9.6837296,7.5125034,-0.2516094,2.8418755,1.0755119,0.5003828
9.7336457,7.5624056,-0.2525855,2.8050480,1.0772338,0.5008776
9.7835618,7.6123065,-0.2534290,2.7678924,1.0789558,0.5013724
9.8334780,7.6622073,-0.2541250,2.7303818,1.0806777,0.5018672
9.8833941,7.7121091,-0.2546589,2.6925459,1.0823997,0.5023620
9.9333102,7.7620134,-0.2550159,2.6545895,1.0841217,0.5028569
9.9832264,7.8119158,-0.2551811,2.6167405,1.0858436,0.5033517
10.0331425,7.8618075,-0.2551294,2.5792478,1.0875656,0.5038465
10.0830586,7.9117007,-0.2548168,2.5423807,1.0892875,0.5043413
10.1329748,7.9615932,-0.2541973,2.5063664,1.0910095,0.5048361
10.1828909,8.0114825,-0.2532248,2.4712709,1.0904745,0.5064439
10.2328070,8.0613665,-0.2518532,2.4371516,1.0884585,0.5087821
10.2827232,8.1112427,-0.2500364,2.4040583,1.0864424,0.5111203
10.3326393,8.1611089,-0.2477284,2.3720349,1.0844264,0.5134585
10.3825554,8.2109627,-0.2448831,2.3411058,1.0824103,0.5157967
10.4324716,8.2608019,-0.2414544,2.3112656,1.0803943,0.5181348
10.4823877,8.3105915,-0.2373992,2.2825183,1.0783782,0.5204730
10.5323038,8.3602736,-0.2326796,2.2548820,1.0763622,0.5228112
10.5822199,8.4099038,-0.2272490,2.2283948,1.0743461,0.5251494
10.6321361,8.4594562,-0.2210673,2.2031357,1.0723301,0.5274876
10.6820522,8.5089050,-0.2140942,2.1792453,1.0671413,0.5328587
10.7319683,8.5582242,-0.2062898,2.1569002,1.0578142,0.5421858
10.7818845,8.6073879,-0.1976138,2.1363304,1.0484871,0.5515129
10.8318006,8.6563703,-0.1880260,2.1178539,1.0391600,0.5608400
10.8817167,8.7051455,-0.1774862,2.1015960,1.0298330,0.5701670
10.9316329,8.7536875,-0.1659545,2.0872465,1.0205059,0.5794941
10.9815490,8.8020020,-0.1533820,2.0741211,1.0111788,0.5888212
11.0314651,8.8501094,-0.1397286,2.0614625,1.0018517,0.5981483
11.0813813,8.8978988,-0.1250183,2.0483977,0.9925246,0.6074754
11.1312974,8.9453397,-0.1092585,2.0342090,0.9831975,0.6168025
11.1812135,8.9924018,-0.0924564,2.0185659,0.9707503,0.6294594
11.2311297,9.0390544,-0.0746192,2.0014475,0.9496115,0.6513923
11.2810458,9.0852672,-0.0557539,1.9828171,0.9284727,0.6733251
11.3309619,9.1310097,-0.0358680,1.9626226,0.9073339,0.6952580
11.3808781,9.1762513,-0.0149685,1.9407781,0.8861951,0.7171908
11.4307942,9.2209616,0.0069373,1.9175779,0.8650562,0.7391237
11.4807103,9.2652297,0.0299062,1.8935167,0.8439174,0.7610566
11.5306265,9.3091713,0.0540409,1.8691276,0.8227786,0.7829894
11.5805426,9.3524477,0.0792216,1.8449890,0.8016398,0.8049223
11.6304587,9.3950039,0.1054743,1.8217486,0.7805010,0.8268551
11.6803748,9.4367851,0.1328249,1.7997192,0.7596591,0.8486328
11.7302910,9.4777362,0.1612994,1.7790688,0.7416682,0.8689205
11.7802071,9.5178025,0.1909237,1.7600009,0.7236772,0.8892082
11.8301232,9.5569289,0.2217237,1.7427809,0.7056863,0.9094960
11.8800394,9.5950605,0.2537255,1.7273587,0.6876953,0.9297837
11.9299555,9.6321424,0.2869549,1.7134623,0.6697044,0.9500714
11.9798716,9.6681274,0.3214450,1.7005406,0.6517135,0.9703592
12.0297878,9.7029561,0.3571975,1.6880301,0.6337225,0.9906469
12.0797039,9.7365449,0.3941621,1.6753228,0.6157316,1.0109347
12.1296200,9.7688220,0.4322971,1.6621827,0.5977406,1.0312224
12.1795362,9.7997152,0.4715611,1.6486609,0.5797497,1.0515101
12.2294523,9.8291526,0.5119124,1.6351393,0.5712653,1.0519957
12.2793684,9.8570621,0.5533095,1.6221006,0.5635570,1.0508648
12.3292846,9.8833717,0.5957108,1.6102846,0.5558488,1.0497339
12.3792007,9.9080094,0.6390749,1.6000852,0.5481405,1.0486030
12.4291168,9.9309032,0.6833600,1.5914866,0.5404322,1.0474720
12.4790330,9.9519710,0.7285001,1.5841915,0.5327239,1.0463411
12.5289491,9.9711597,0.7744406,1.5777821,0.5250156,1.0452102
12.5788652,9.9884375,0.8211367,1.5715643,0.5173073,1.0440793
12.6287814,10.0037620,0.8685210,1.5651377,0.5095990,1.0429484
12.6786975,10.0170911,0.9165263,1.5584715,0.5018907,1.0418174
12.7286136,10.0283826,0.9650852,1.5517614,0.5000000,1.0237775
12.7785297,10.0375942,1.0141303,1.5452391,0.5000000,1.0002421
12.8284459,10.0446838,1.0635944,1.5397683,0.5000000,0.9767067
12.8783620,10.0496091,1.1134101,1.5354008,0.5000000,0.9531713
12.9282781,10.0523280,1.1635100,1.5337110,0.5000000,0.9296359
12.9781943,10.0528091,1.2132737,1.5356914,0.5000000,0.9061005
13.0281104,10.0511295,1.2628244,1.5417098,0.5000000,0.8825651
13.0780265,10.0473546,1.3124041,1.5512178,0.5000000,0.8590297
13.1279427,10.0415401,1.3619169,1.5642783,0.5000000,0.8354943
13.1778588,10.0337418,1.4112667,1.5792485,0.5000000,0.8119589
13.2277749,10.0240151,1.4603575,1.5949239,0.5018377,0.7890504
13.2776911,10.0124159,1.5090933,1.6105717,0.5049796,0.7665867
13.3276072,9.9989998,1.5573780,1.6256298,0.5081214,0.7441231
13.3775233,9.9838224,1.6051157,1.6396081,0.5112633,0.7216594
