s_m,x_m,y_m,vx_mps,width_left_m,width_right_m
13.4274395,9.9669393,1.6522102,1.6527931,0.5144052,0.6991957
13.4773556,9.9483594,1.6986819,1.6660711,0.5175470,0.6767321
13.5272717,9.9281505,1.7444676,1.6802577,0.5206889,0.6542684
13.5771879,9.9064344,1.7894790,1.6961549,0.5238308,0.6318047
13.6271040,9.8832969,1.8337263,1.7145844,0.5269726,0.6093411
13.6770201,9.8588236,1.8772197,1.7356570,0.5301145,0.5868774
13.7269363,9.8331002,1.9199696,1.7589384,0.5348892,0.5710978
13.7768524,9.8062124,1.9619860,1.7841173,0.5419647,0.5647366
13.8267685,9.7782458,2.0032794,1.8109517,0.5490401,0.5583754
13.8766846,9.7492860,2.0438598,1.8392456,0.5561156,0.5520142
13.9266008,9.7194188,2.0837375,1.8687615,0.5631910,0.5456530
13.9765169,9.6886557,2.1230150,1.8992538,0.5702665,0.5392918
14.0264330,9.6570611,2.1617064,1.9305420,0.5773420,0.5329306
14.0763492,9.6247508,2.1997589,1.9624968,0.5844174,0.5265695
14.1262653,9.5917724,2.2372086,1.9950287,0.5914929,0.5202083
14.1761814,9.5581732,2.2740918,2.0281540,0.5985684,0.5138471
14.2260976,9.5240005,2.3104449,2.0619464,0.6066458,0.5088280
14.2760137,9.4893019,2.3463039,2.0964534,0.6178063,0.5079385
14.3259298,9.4541245,2.3817053,2.1317012,0.6289669,0.5070490
14.3758460,9.4185159,2.4166851,2.1676982,0.6401274,0.5061595
14.4257621,9.3825234,2.4512796,2.2042069,0.6512879,0.5052699
14.4756782,9.3462024,2.4855158,2.2407877,0.6624484,0.5043804
14.5255944,9.3095774,2.5194122,2.2770188,0.6736089,0.5034909
14.5755105,9.2726462,2.5529776,2.3124972,0.6847695,0.5026014
14.6254266,9.2354135,2.5862123,2.3468395,0.6959300,0.5017119
14.6753428,9.1978845,2.6191167,2.3799145,0.7070905,0.5008224
14.7252589,9.1600640,2.6516910,2.4118013,0.7179437,0.5000000
14.7751750,9.1219569,2.6839358,2.4425726,0.7250316,0.5000000
14.8250912,9.0835682,2.7158513,2.4722949,0.7321195,0.5000000
14.8750073,9.0449029,2.7474379,2.5010291,0.7392075,0.5000000
14.9249234,9.0059659,2.7786960,2.5288265,0.7462954,0.5000000
14.9748396,8.9667758,2.8096152,2.5557292,0.7533833,0.5000000
15.0247557,8.9273355,2.8401974,2.5817754,0.7604713,0.5000000
15.0746718,8.8876383,2.8704511,2.6069993,0.7675592,0.5000000
15.1245879,8.8476886,2.9003760,2.6314321,0.7746471,0.5000000
15.1745041,8.8074912,2.9299715,2.6551069,0.7817351,0.5000000
15.2244202,8.7670506,2.9592370,2.6780586,0.7888230,0.5000000
15.2743363,8.7263715,2.9881720,2.7003199,0.7908546,0.5005064
15.3242525,8.6854585,3.0167761,2.7219212,0.7923594,0.5010656
15.3741686,8.6443163,3.0450486,2.7428907,0.7938642,0.5016248
15.4240847,8.6029495,3.0729891,2.7632630,0.7953691,0.5021840
15.4740009,8.5613577,3.1006004,2.7830779,0.7968739,0.5027432
15.5239170,8.5195462,3.1278821,2.8023741,0.7983787,0.5033024
15.5738331,8.4775231,3.1548325,2.8211896,0.7998836,0.5038616
15.6237493,8.4352926,3.1814528,2.8395610,0.8013884,0.5044208
15.6736654,8.3928590,3.2077440,2.8575164,0.8028932,0.5049800
15.7235815,8.3502263,3.2337072,2.8750759,0.8043981,0.5055392
15.7734977,8.3073988,3.2593436,2.8850512,0.8028704,0.5052754
15.8234138,8.2643806,3.2846541,2.8867920,0.8002543,0.5047162
15.8733299,8.2211760,3.3096400,2.8801876,0.7976381,0.5041571
15.9232461,8.1777891,3.3343022,2.8653309,0.7950219,0.5035979
15.9731622,8.1341962,3.3586568,2.8423328,0.7924057,0.5030387
16.0230783,8.0904027,3.3826929,2.8185068,0.7897895,0.5024795
16.0729945,8.0464290,3.4063832,2.7946238,0.7871733,0.5019203
16.1229106,8.0022729,3.4297129,2.7709094,0.7845572,0.5013611
16.1728267,7.9579319,3.4526671,2.7473805,0.7819410,0.5008019
16.2227428,7.9134039,3.4752309,2.7240304,0.7793248,0.5002427
16.2726590,7.8686866,3.4973896,2.7008509,0.7732411,0.5012916
16.3225751,7.8237776,3.5191283,2.6778319,0.7644991,0.5035734
16.3724912,7.7786746,3.5404320,2.6550033,0.7557570,0.5058552
16.4224074,7.7333755,3.5612860,2.6324305,0.7470149,0.5081371
16.4723235,7.6878066,3.5817068,2.6101858,0.7382729,0.5104189
16.5222396,7.6419828,3.6016666,2.5883494,0.7295308,0.5127007
16.5721558,7.5959582,3.6211198,2.5670102,0.7207888,0.5149825
16.6220719,7.5497324,3.6400454,2.5462248,0.7120467,0.5172644
16.6719880,7.5033052,3.6584224,2.5260228,0.7033046,0.5195462
16.7219042,7.4566764,3.6762299,2.5064369,0.6945626,0.5218280
16.7718203,7.4098458,3.6934467,2.4875029,0.6848769,0.5246039
16.8217364,7.3628132,3.7100518,2.4692606,0.6737534,0.5281328
16.8716526,7.3155783,3.7260242,2.4517179,0.6626299,0.5316617
16.9215687,7.2681410,3.7413430,2.4348652,0.6515064,0.5351906
16.9714848,7.2204306,3.7560082,2.4186994,0.6403829,0.5387194
17.0214010,7.1724763,3.7699890,2.4032251,0.6292594,0.5422483
17.0713171,7.1243293,3.7832510,2.3884574,0.6181359,0.5457772
17.1212332,7.0759967,3.7957741,2.3744621,0.6070124,0.5493061
17.1711494,7.0274852,3.8075381,2.3613479,0.5958889,0.5528349
17.2210655,6.9788019,3.8185227,2.3492553,0.5847654,0.5563638
17.2709816,6.9299535,3.8287079,2.3383800,0.5744649,0.5600652
17.3208977,6.8809471,3.8380734,2.3290458,0.5669760,0.5643562
17.3708139,6.8317895,3.8465990,2.3212575,0.5594871,0.5686472
17.4207300,6.7824876,3.8542645,2.3147871,0.5519982,0.5729382
17.4706461,6.7330911,3.8610451,2.3093471,0.5445094,0.5772292
17.5205623,6.6835893,3.8669342,2.3045860,0.5370205,0.5815202
17.5704784,6.6339768,3.8719286,2.3000187,0.5295316,0.5858112
17.6203945,6.5842679,3.8760222,2.2954639,0.5220427,0.5901022
17.6703107,6.5344769,3.8792088,2.2909545,0.5145539,0.5943932
17.7202268,6.4846181,3.8814824,2.2865571,0.5070650,0.5986842
17.7701429,6.4347060,3.8828369,2.2823644,0.5000000,0.6031325
17.8200591,6.3847548,3.8832661,2.2786129,0.5000000,0.6102017
17.8699752,6.3347789,3.8827640,2.2753182,0.5000000,0.6172709
17.9198913,6.2847926,3.8813244,2.2736234,0.5000000,0.6243401
17.9698075,6.2350055,3.8789550,2.2742686,0.5000000,0.6314093
18.0197236,6.1853045,3.8756771,2.2777304,0.5000000,0.6384785
18.0696397,6.1356334,3.8715205,2.2842084,0.5000000,0.6455477
18.1195559,6.0860051,3.8665174,2.2940350,0.5000000,0.6526169
18.1694720,6.0364324,3.8607003,2.3063446,0.5000000,0.6596861
18.2193881,5.9869282,3.8541017,2.3206118,0.5000000,0.6667554
18.2693043,5.9375053,3.8467538,2.3365061,0.5000000,0.6738246
18.3192204,5.8881765,3.8386893,2.3537879,0.5061712,0.6813816
18.3691365,5.8389546,3.8299403,2.3722727,0.5131302,0.6890008
18.4190526,5.7898526,3.8205394,2.3919794,0.5200893,0.6966201
18.4689688,5.7408986,3.8105234,2.4129934,0.5270483,0.7042394
18.5188849,5.6920818,3.7999319,2.4354007,0.5340073,0.7118586
18.5688010,5.6433907,3.7888097,2.4592858,0.5409663,0.7194779
18.6187172,5.5948194,3.7772023,2.4847302,0.5479253,0.7270972
18.6686333,5.5463623,3.7651558,2.5116436,0.5548844,0.7347165
18.7185494,5.4980134,3.7527157,2.5398895,0.5618434,0.7423357
18.7684656,5.4497669,3.7399281,2.5691470,0.5688024,0.7499550
18.8183817,5.4016170,3.7268386,2.5989736,0.5818521,0.7470598
18.8682978,5.3535579,3.7134930,2.6289599,0.5973061,0.7400142
18.9182140,5.3055838,3.6999371,2.6587273,0.6127601,0.7329686
18.9681301,5.2575227,3.6861689,2.6879265,0.6282140,0.7259230
19.0180462,5.2094720,3.6722629,2.7078762,0.6436680,0.7188774
19.0679624,5.1614759,3.6582797,2.7135940,0.6591220,0.7118318
19.1178785,5.1135205,3.6442636,2.7052329,0.6745759,0.7047862
19.1677946,5.0655921,3.6302586,2.6829781,0.6900299,0.6977406
19.2177108,5.0176770,3.6163088,2.6470358,0.7054839,0.6906950
19.2676269,4.9697615,3.6024586,2.6061818,0.7209378,0.6836494
19.3175430,4.9218318,3.5887519,2.5656587,0.7375639,0.6745284
19.3674592,4.8738742,3.5752330,2.5256140,0.7551599,0.6636899
19.4173753,4.8258749,3.5619460,2.4861808,0.7727559,0.6528513
19.4672914,4.7776938,3.5489017,2.4474787,0.7903520,0.6420127
19.5172075,4.7294103,3.5361753,2.4096181,0.8079480,0.6311742
19.5671237,4.6810464,3.5238268,2.3727034,0.8255440,0.6203356
19.6170398,4.6325896,3.5119067,2.3367991,0.8431401,0.6094970
19.6669559,4.5840278,3.5004657,2.3019500,0.8607361,0.5986585
19.7168721,4.5353487,3.4895543,2.2681902,0.8783321,0.5878199
19.7667882,4.4865401,3.4792233,2.2355431,0.8959282,0.5769813
19.8167043,4.4375897,3.4695231,2.2040200,0.9144485,0.5676638
19.8666205,4.3884853,3.4605045,2.1736180,0.9344941,0.5608561
19.9165366,4.3392147,3.4522180,2.1443498,0.9545396,0.5540484
19.9664527,4.2899266,3.4447372,2.1162532,0.9745851,0.5472407
20.0163689,4.2405023,3.4380913,2.0894001,0.9946306,0.5404330
20.0662850,4.1909395,3.4323309,2.0639093,1.0146762,0.5336253
20.1162011,4.1412596,3.4275107,2.0399637,1.0347217,0.5268176
20.1661173,4.0914843,3.4236851,2.0178038,1.0547672,0.5200099
20.2160334,4.0416350,3.4209088,1.9977607,1.0748128,0.5132021
20.2659495,3.9917333,3.4192363,1.9803421,1.0948583,0.5063944
20.3158657,3.9418007,3.4187221,1.9670097,1.1152702,0.5009792
20.3657818,3.8918588,3.4194208,1.9573919,1.1370813,0.5008809
20.4156979,3.8419291,3.4213870,1.9518531,1.1588924,0.5007827
20.4656141,3.7921859,3.4246540,1.9502675,1.1807035,0.5006844
20.5155302,3.7425261,3.4292208,1.9521003,1.2025146,0.5005861
20.5654463,3.6929707,3.4350688,1.9557144,1.2243257,0.5004878
20.6153624,3.6435558,3.4421788,1.9611786,1.2461368,0.5003895
20.6652786,3.5943175,3.4505315,1.9676941,1.2679479,0.5002912
20.7151947,3.5452920,3.4601075,1.9747918,1.2897590,0.5001929
20.7651108,3.4965152,3.4708875,1.9821641,1.3115701,0.5000946
20.8150270,3.4480234,3.4828522,1.9895755,1.3329910,0.5001106
20.8649431,3.3998525,3.4959824,1.9968307,1.3444619,0.5030407
20.9148592,3.3520388,3.5102586,2.0048184,1.3559329,0.5059708
20.9647754,3.3045542,3.5256764,2.0142939,1.3674039,0.5089009
21.0146915,3.2574532,3.5421705,2.0258973,1.3788749,0.5118310
21.0646076,3.2107320,3.5596813,2.0402040,1.3903459,0.5147611
21.1145238,3.1643813,3.5781506,2.0577497,1.4018169,0.5176912
21.1644399,3.1183921,3.5975201,2.0779861,1.4132879,0.5206214
21.2143560,3.0727553,3.6177318,2.1004988,1.4247588,0.5235515
21.2642722,3.0274618,3.6387274,2.1249910,1.4362298,0.5264816
21.3141883,2.9825024,3.6604489,2.1512345,1.4477008,0.5294117
21.3641044,2.9378680,3.6828379,2.1790468,1.4462763,0.5344592
21.4140206,2.8935495,3.7058364,2.2084020,1.4428895,0.5398288
21.4639367,2.8495134,3.7293973,2.2392916,1.4395026,0.5451985
21.5138528,2.8057526,3.7534498,2.2717096,1.4361158,0.5505682
21.5637690,2.7622365,3.7779320,2.3056455,1.4327289,0.5559378
21.6136851,2.7189334,3.8027829,2.3407951,1.4293421,0.5613075
21.6636012,2.6758114,3.8279412,2.3765858,1.4259552,0.5666772
21.7135173,2.6328386,3.8533459,2.4124816,1.4225684,0.5720468
21.7634335,2.5899833,3.8789358,2.4479897,1.4191815,0.5774165
21.8133496,2.5472137,3.9046498,2.4826601,1.4157947,0.5827862
21.8632657,2.5044978,3.9304267,2.5163703,1.4055134,0.5973026
21.9131819,2.4618038,3.9562054,2.5488702,1.3922507,0.6157744
21.9630980,2.4190836,3.9819354,2.5667959,1.3789880,0.6342463
22.0130141,2.3763138,4.0075541,2.5706450,1.3657253,0.6527181
22.0629303,2.3334554,4.0330094,2.5609508,1.3524627,0.6711899
22.1128464,2.2904689,4.0582495,2.5382811,1.3392000,0.6896618
22.1627625,2.2473148,4.0832224,2.5035393,1.3259373,0.7081336
22.2126787,2.2039536,4.1078764,2.4707769,1.3126747,0.7266054
22.2625948,2.1603459,4.1321594,2.4402247,1.2994120,0.7450772
22.3125109,2.1164523,4.1560198,2.4121296,1.2861493,0.7635491
22.3624271,2.0722331,4.1794055,2.3862647,1.2691748,0.7798493
22.4123432,2.0276498,4.2022643,2.3623630,1.2488860,0.7942107
22.4622593,1.9834081,4.2241872,2.3401139,1.2285973,0.8085720
22.5121755,1.9387671,4.2455184,2.3191573,1.2083086,0.8229334
22.5620916,1.8937183,4.2662258,2.2990730,1.1880198,0.8372947
22.6120077,1.8482538,4.2862771,2.2798709,1.1677311,0.8516561
22.6619239,1.8023651,4.3056403,2.2615572,1.1474424,0.8660174
22.7118400,1.7560442,4.3242831,2.2441322,1.1271537,0.8803788
22.7617561,1.7092828,4.3421733,2.2275887,1.1068649,0.8947401
22.8116722,1.6620728,4.3592788,2.2119089,1.0865762,0.9091015
22.8615884,1.6144059,4.3755674,2.1969139,1.0660775,0.9183628
22.9115045,1.5662739,4.3910070,2.1822471,1.0452030,0.9184978
22.9614206,1.5187776,4.4052467,2.1675215,1.0243285,0.9186327
23.0113368,1.4710306,4.4185729,2.1523736,1.0034540,0.9187677
23.0612529,1.4228990,4.4310136,2.1364636,0.9825795,0.9189027
23.1111690,1.3744180,4.4425445,2.1196248,0.9617050,0.9190377
23.1610852,1.3256225,4.4531411,2.1018800,0.9408306,0.9191726
23.2110013,1.2765475,4.4627791,2.0832934,0.9199561,0.9193076
23.2609174,1.2272282,4.4714339,2.0639180,0.8990816,0.9194426
23.3108336,1.1776996,4.4790813,2.0437967,0.8782071,0.9195775
23.3607497,1.1279966,4.4856967,2.0229610,0.8578577,0.9178758
23.4106658,1.0781544,4.4912558,2.0014433,0.8397665,0.9082762
23.4605820,1.0281478,4.4957390,1.9792901,0.8216752,0.8986766
23.5104981,0.9780049,4.4991171,1.9565495,0.8035839,0.8890769
23.5604142,0.9278397,4.5013563,1.9332718,0.7854926,0.8794773
23.6103304,0.8776958,4.5024296,1.9095113,0.7674014,0.8698777
23.6602465,0.8276166,4.5023100,1.8853126,0.7493101,0.8602781
23.7101626,0.7776456,4.5009706,1.8606981,0.7312188,0.8506785
23.7600788,0.7278262,4.4983845,1.8356772,0.7131276,0.8410789
23.8099949,0.6782021,4.4945247,1.8102437,0.6950363,0.8314792
23.8599110,0.6288166,4.4893642,1.7843698,0.6770622,0.8219376
23.9098271,0.5797133,4.4828762,1.7581876,0.6651813,0.8154122
23.9597433,0.5308416,4.4750172,1.7318853,0.6533005,0.8088868
24.0096594,0.4812772,4.4655485,1.7056748,0.6414196,0.8023614
24.0595755,0.4321655,4.4545886,1.6797931,0.6295387,0.7958359
24.1094917,0.3835707,4.4420961,1.6545043,0.6176579,0.7893105
24.1594078,0.3355568,4.4280295,1.6299096,0.6057770,0.7827851
24.2093239,0.2881880,4.4123475,1.6060372,0.5938961,0.7762597
24.2592401,0.2415285,4.3950085,1.5828507,0.5820153,0.7697342
24.3091562,0.1956422,4.3759712,1.5602106,0.5701344,0.7632088
24.3590723,0.1505935,4.3551942,1.5379172,0.5582535,0.7566834
24.4089885,0.1064463,4.3326360,1.5157294,0.5525248,0.7559645
24.4589046,0.0632648,4.3082552,1.4931697,0.5478898,0.7562778
24.5088207,0.0205510,4.2816437,1.4698902,0.5432549,0.7565911
24.5587369,-0.0209648,4.2531225,1.4457611,0.5386199,0.7569045
24.6086530,-0.0610697,4.2227466,1.4208753,0.5339849,0.7572178
24.6585691,-0.0995855,4.1905500,1.3954828,0.5293499,0.7575312
24.7084853,-0.1363339,4.1565671,1.3702216,0.5247149,0.7578445
24.7584014,-0.1711364,4.1208321,1.3458219,0.5200799,0.7581578
24.8083175,-0.2038149,4.0833793,1.3231741,0.5154449,0.7584712
24.8582337,-0.2341909,4.0442430,1.3054056,0.5108099,0.7587845
24.9081498,-0.2620860,4.0034575,1.2924468,0.5087006,0.7616289
24.9580659,-0.2873221,3.9610569,1.2875250,0.5077838,0.7656685
25.0079820,-0.3097761,3.9170589,1.2911888,0.5068670,0.7697080
25.0578982,-0.3294552,3.8716516,1.3032630,0.5059503,0.7737476
25.1078143,-0.3464367,3.8250190,1.3209272,0.5050335,0.7777872
25.1577304,-0.3607986,3.7773437,1.3442773,0.5041168,0.7818268
25.2076466,-0.3726187,3.7288079,1.3698457,0.5032000,0.7858664
25.2575627,-0.3819751,3.6795940,1.3965515,0.5022832,0.7899059
25.3074788,-0.3889459,3.6298844,1.4236376,0.5013665,0.7939455
25.3573950,-0.3936090,3.5798616,1.4504755,0.5004497,0.7979851
25.4073111,-0.3960424,3.5297079,1.4764962,0.5000000,0.7990668
25.4572272,-0.3963241,3.4796057,1.5039910,0.5000000,0.7973001
25.5071434,-0.3945652,3.4296632,1.5348069,0.5000000,0.7955335
25.5570595,-0.3910296,3.3799204,1.5705367,0.5000000,0.7937668
25.6069756,-0.3860227,3.3303395,1.6126088,0.5000000,0.7920001
25.6568918,-0.3798504,3.2808819,1.6622990,0.5000000,0.7902335
25.7068079,-0.3728180,3.2315088,1.7169945,0.5000000,0.7884668
25.7567240,-0.3652312,3.1821815,1.7743117,0.5000000,0.7867001
25.8066402,-0.3573956,3.1328612,1.8322913,0.5000000,0.7849335
25.8565563,-0.3496168,3.0835093,1.8875829,0.5000000,0.7831668
25.9064724,-0.3422003,3.0340870,1.9357413,0.5057023,0.7725827
25.9563886,-0.3354519,2.9845562,1.9764768,0.5224924,0.7448536
26.0063047,-0.3296404,2.9350087,2.0098429,0.5392826,0.7171244
26.0562208,-0.3248084,2.8853385,2.0358403,0.5560727,0.6893953
26.1061369,-0.3209684,2.8355695,2.0561379,0.5728628,0.6616661
26.1560531,-0.3181328,2.7857256,2.0737586,0.5896530,0.6339370
26.2059692,-0.3163140,2.7358309,2.0887266,0.6064431,0.6062078
26.2558853,-0.3155242,2.6859094,2.1010410,0.6232332,0.5784787
26.3058015,-0.3157760,2.6359850,2.1103170,0.6400234,0.5507496
26.3557176,-0.3170816,2.5860817,2.1161598,0.6568135,0.5230204
26.4056337,-0.3194535,2.5362236,2.1191264,0.6733441,0.5008954
26.4555499,-0.3229040,2.4864353,2.1216000,0.6886058,0.5061685
26.5054660,-0.3274279,2.4368042,2.1249983,0.7038675,0.5114417
26.5553821,-0.3329897,2.3872722,2.1308946,0.7191292,0.5167148
26.6052983,-0.3395398,2.3378457,2.1407426,0.7343909,0.5219879
26.6552144,-0.3470287,2.2885309,2.1549587,0.7496526,0.5272610
26.7051305,-0.3554068,2.2393344,2.1720759,0.7649143,0.5325341
26.7550467,-0.3646246,2.1902624,2.1915574,0.7801760,0.5378072
26.8049628,-0.3746325,2.1413215,2.2130471,0.7954377,0.5430803
26.8548789,-0.3853810,2.0925178,2.2362828,0.8106993,0.5483534
26.9047951,-0.3968205,2.0438579,2.2551241,0.8259610,0.5536265
